set terminal pdf
set title "Sample plot generated by BeepBeep 3"
set datafile separator ","
plot "-" u 1:2 t "S.WL3" w linespoints, "-" u 1:3 t "S.WL2" w linespoints, "-" u 1:4 t "S.WL1" w linespoints, "-" u 1:5 t "S.VARL2" w linespoints, "-" u 1:6 t "S.VARL3" w linespoints, "-" u 1:7 t "S.VARL1" w linespoints, "-" u 1:8 t "T.x" w linespoints
7392.183,318.44,1270.54,403.85,-375.68,-236.88,-177.92,0
7392.214,316.35,1288.34,411.72,-377.05,-233.76,-182.80,0
7392.261,316.35,1288.34,411.72,-377.05,-233.76,-182.80,0
7392.293,310.41,1295.24,406.09,-384.88,-233.01,-174.45,0
7392.371,313.31,1294.77,420.81,-379.22,-233.17,-191.13,0
7392.402,313.31,1294.77,420.81,-379.22,-233.17,-191.13,0
7392.449,317.26,1243.56,415.33,-360.49,-236.56,-177.60,0
7392.48,317.26,1243.56,415.33,-360.49,-236.56,-177.60,0
7392.527,317.26,1243.56,415.33,-360.49,-236.56,-177.60,0
7392.558,314.82,1273.66,414.38,-374.07,-235.37,-184.68,0
7392.605,314.82,1273.66,414.38,-374.07,-235.37,-184.68,0
7392.636,315.96,1296.03,434.14,-386.88,-232.15,-199.17,0
7392.683,315.96,1296.03,434.14,-386.88,-232.15,-199.17,0
7392.714,312.46,1252.39,390.72,-368.73,-235.25,-170.73,0
7392.761,312.46,1252.39,390.72,-368.73,-235.25,-170.73,0
7392.793,312.51,1273.65,375.93,-377.53,-236.58,-154.48,0
7392.84,312.51,1273.65,375.93,-377.53,-236.58,-154.48,0
7392.886,312.76,1309.30,428.45,-390.58,-230.80,-199.16,0
7392.918,312.76,1309.30,428.45,-390.58,-230.80,-199.16,0
7392.949,310.86,1283.33,410.24,-372.82,-230.33,-183.65,0
7392.98,310.86,1283.33,410.24,-372.82,-230.33,-183.65,0
7393.027,310.86,1283.33,410.24,-372.82,-230.33,-183.65,0
7393.058,316.33,1287.80,402.19,-378.47,-234.39,-176.53,0
7393.105,316.33,1287.80,402.19,-378.47,-234.39,-176.53,0
7393.136,314.45,1283.12,397.03,-382.60,-235.95,-177.94,0
7393.183,314.45,1283.12,397.03,-382.60,-235.95,-177.94,0
7393.214,316.43,1288.59,397.84,-382.38,-235.00,-182.18,0
7393.261,316.43,1288.59,397.84,-382.38,-235.00,-182.18,0
7393.293,319.53,1259.05,414.74,-367.70,-237.02,-181.19,0
7393.339,319.53,1259.05,414.74,-367.70,-237.02,-181.19,0
7393.371,321.13,1231.76,415.08,-350.94,-237.16,-178.03,0
7393.418,321.13,1231.76,415.08,-350.94,-237.16,-178.03,0
7393.449,314.77,1285.79,411.73,-381.60,-236.05,-186.07,0
7393.496,314.77,1285.79,411.73,-381.60,-236.05,-186.07,0
7393.527,305.82,1302.05,405.38,-386.15,-231.88,-176.38,0
7393.574,305.82,1302.05,405.38,-386.15,-231.88,-176.38,0
7393.621,312.17,1268.28,405.09,-374.16,-231.07,-180.63,0
7393.683,312.17,1268.28,405.09,-374.16,-231.07,-180.63,0
7393.714,313.43,1288.56,439.91,-381.83,-231.43,-201.66,0
7393.761,313.43,1288.56,439.91,-381.83,-231.43,-201.66,0
7393.793,314.72,1280.67,470.10,-372.66,-231.63,-202.08,0
7393.839,314.72,1280.67,470.10,-372.66,-231.63,-202.08,0
7393.871,310.13,1280.30,421.65,-376.21,-234.14,-177.80,0
7393.949,313.94,1257.77,416.68,-370.92,-234.94,-168.98,0
7393.98,313.94,1257.77,416.68,-370.92,-234.94,-168.98,0
7394.011,313.94,1257.77,416.68,-370.92,-234.94,-168.98,0
7394.058,317.74,1275.01,437.86,-372.68,-234.48,-186.42,0
7394.089,317.74,1275.01,437.86,-372.68,-234.48,-186.42,0
7394.136,314.21,1254.55,362.41,-374.81,-236.67,-154.30,0
7394.194,314.21,1254.55,362.41,-374.81,-236.67,-154.30,0
7394.226,313.96,1268.33,399.00,-381.06,-234.69,-171.48,0
7394.257,313.96,1268.33,399.00,-381.06,-234.69,-171.48,0
7394.304,317.96,1231.73,405.29,-356.75,-236.73,-165.74,0
7394.335,317.96,1231.73,405.29,-356.75,-236.73,-165.74,0
7394.366,309.27,1301.52,376.17,-386.54,-234.53,-163.65,0
7394.413,309.27,1301.52,376.17,-386.54,-234.53,-163.65,0
7394.46,310.73,1291.92,437.91,-382.66,-230.56,-203.04,0
7394.507,310.73,1291.92,437.91,-382.66,-230.56,-203.04,0
7394.554,313.20,1264.35,399.14,-368.68,-234.29,-171.84,0
7394.601,313.20,1264.35,399.14,-368.68,-234.29,-171.84,0
7394.648,320.28,1248.28,452.87,-369.03,-232.83,-198.52,0
7394.679,320.28,1248.28,452.87,-369.03,-232.83,-198.52,0
7394.741,326.92,1263.66,454.66,-368.38,-230.62,-204.91,0
7394.773,326.92,1263.66,454.66,-368.38,-230.62,-204.91,0
7394.819,315.94,1232.73,382.92,-356.67,-236.68,-156.10,0
7394.851,315.94,1232.73,382.92,-356.67,-236.68,-156.10,0
7394.898,316.51,1260.45,445.57,-366.98,-230.49,-200.93,0
7394.929,316.51,1260.45,445.57,-366.98,-230.49,-200.93,0
7394.976,313.58,1224.45,378.16,-354.68,-236.55,-157.21,0
7395.023,313.58,1224.45,378.16,-354.68,-236.55,-157.21,0
7395.054,315.30,1259.15,419.47,-379.63,-234.39,-186.17,0
7395.101,315.30,1259.15,419.47,-379.63,-234.39,-186.17,0
7395.148,317.02,1228.69,425.14,-352.24,-234.89,-181.66,0
7395.19,317.02,1228.69,425.14,-352.24,-234.89,-181.66,0
7395.252,312.08,1278.64,372.20,-381.29,-235.64,-156.52,0
7395.283,312.08,1278.64,372.20,-381.29,-235.64,-156.52,0
7395.33,309.85,1312.80,432.19,-394.12,-230.21,-190.99,0
7395.377,309.85,1312.80,432.19,-394.12,-230.21,-190.99,0
7395.408,310.23,1301.92,406.08,-385.35,-232.43,-182.49,0
7395.455,310.23,1301.92,406.08,-385.35,-232.43,-182.49,0
7395.486,312.22,1235.15,380.13,-362.00,-235.86,-165.61,0
7395.518,312.22,1235.15,380.13,-362.00,-235.86,-165.61,0
7395.565,311.64,1306.92,428.83,-391.83,-230.94,-193.37,0
7395.596,311.64,1306.92,428.83,-391.83,-230.94,-193.37,0
7395.643,314.25,1265.24,406.80,-373.19,-235.50,-178.97,0
7395.674,314.25,1265.24,406.80,-373.19,-235.50,-178.97,0
7395.721,317.52,1258.98,401.71,-369.02,-235.80,-178.25,0
7395.752,317.52,1258.98,401.71,-369.02,-235.80,-178.25,0
7395.783,317.52,1258.98,401.71,-369.02,-235.80,-178.25,0
7395.83,309.61,1310.03,422.04,-394.01,-230.14,-184.61,0
7395.862,309.61,1310.03,422.04,-394.01,-230.14,-184.61,0
7395.908,315.51,1224.46,400.13,-351.26,-236.20,-166.72,0
7395.94,315.51,1224.46,400.13,-351.26,-236.20,-166.72,0
7395.971,313.81,1266.26,370.70,-372.29,-238.61,-159.65,0
7396.018,313.81,1266.26,370.70,-372.29,-238.61,-159.65,0
7396.065,314.73,1274.71,418.13,-376.54,-233.72,-187.02,0
7396.096,314.73,1274.71,418.13,-376.54,-233.72,-187.02,0
7396.127,314.31,1271.02,402.55,-372.96,-235.50,-175.96,0
7396.174,314.31,1271.02,402.55,-372.96,-235.50,-175.96,0
7396.221,313.79,1274.27,412.30,-373.11,-233.38,-183.36,0
7396.252,313.79,1274.27,412.30,-373.11,-233.38,-183.36,0
7396.315,311.07,1225.84,437.37,-351.48,-233.47,-178.87,0
7396.346,311.07,1225.84,437.37,-351.48,-233.47,-178.87,0
7396.377,310.81,1265.45,377.37,-372.28,-235.87,-155.61,0
7396.424,310.81,1265.45,377.37,-372.28,-235.87,-155.61,0
7396.471,309.12,1244.00,365.87,-366.11,-235.94,-149.18,0
7396.518,309.12,1244.00,365.87,-366.11,-235.94,-149.18,0
7396.596,327.94,1286.78,410.72,-387.22,-235.93,-183.96,0
7396.627,323.85,1259.86,397.82,-370.12,-236.94,-176.81,0
7396.674,323.85,1259.86,397.82,-370.12,-236.94,-176.81,0
7396.721,338.67,1255.66,401.81,-375.36,-237.83,-178.99,0
7396.752,338.67,1255.66,401.81,-375.36,-237.83,-178.99,0
7396.783,338.67,1255.66,401.81,-375.36,-237.83,-178.99,0
7396.83,327.41,1246.73,388.96,-371.36,-239.08,-158.79,0
7396.862,327.41,1246.73,388.96,-371.36,-239.08,-158.79,0
7396.908,327.07,1272.97,431.32,-382.53,-232.72,-191.14,0
7396.94,327.07,1272.97,431.32,-382.53,-232.72,-191.14,0
7396.987,316.84,1271.74,404.45,-374.72,-230.98,-183.02,0
7397.018,316.84,1271.74,404.45,-374.72,-230.98,-183.02,0
7397.065,322.44,1276.73,449.76,-374.24,-230.79,-203.94,0
7397.112,322.44,1276.73,449.76,-374.24,-230.79,-203.94,0
7397.143,324.17,1216.04,415.26,-351.43,-233.07,-185.95,0
7397.185,324.17,1216.04,415.26,-351.43,-233.07,-185.95,0
7397.216,308.23,1293.22,390.75,-391.88,-229.82,-176.66,0
7397.263,308.23,1293.22,390.75,-391.88,-229.82,-176.66,0
7397.294,305.84,1255.16,396.32,-378.20,-231.13,-175.77,0
7397.341,305.84,1255.16,396.32,-378.20,-231.13,-175.77,0
7397.372,307.05,1269.06,424.65,-375.47,-228.13,-192.25,0
7397.419,307.05,1269.06,424.65,-375.47,-228.13,-192.25,0
7397.45,307.05,1269.06,424.65,-375.47,-228.13,-192.25,0
7397.497,307.98,1275.01,444.31,-370.22,-227.63,-203.13,0
7397.529,307.98,1275.01,444.31,-370.22,-227.63,-203.13,0
7397.575,308.22,1229.66,422.32,-352.04,-229.95,-189.23,0
7397.638,327.07,1265.72,368.98,-374.27,-233.11,-163.00,0
7397.685,327.07,1265.72,368.98,-374.27,-233.11,-163.00,0
7397.716,314.93,1256.18,408.97,-367.40,-229.67,-186.89,0
7397.763,314.93,1256.18,408.97,-367.40,-229.67,-186.89,0
7397.794,311.47,1274.17,366.49,-381.58,-234.56,-154.56,0
7397.841,311.47,1274.17,366.49,-381.58,-234.56,-154.56,0
7397.888,315.87,1230.13,420.57,-356.94,-233.89,-177.60,0
7397.935,315.87,1230.13,420.57,-356.94,-233.89,-177.60,0
7397.966,315.87,1230.13,420.57,-356.94,-233.89,-177.60,0
7398.013,318.23,1268.91,394.56,-377.32,-234.13,-175.45,0
7398.044,318.23,1268.91,394.56,-377.32,-234.13,-175.45,0
7398.091,318.25,1272.22,400.88,-375.67,-236.06,-176.25,0
7398.122,318.25,1272.22,400.88,-375.67,-236.06,-176.25,0
7398.185,319.06,1287.86,396.01,-378.18,-235.03,-177.54,0
7398.216,319.06,1287.86,396.01,-378.18,-235.03,-177.54,0
7398.263,320.29,1251.25,391.99,-372.58,-235.00,-171.47,0
7398.294,320.29,1251.25,391.99,-372.58,-235.00,-171.47,0
7398.341,326.44,1234.58,424.58,-360.54,-234.42,-182.33,0
7398.372,326.44,1234.58,424.58,-360.54,-234.42,-182.33,0
7398.419,329.71,1257.58,408.52,-375.13,-234.24,-173.87,0
7398.45,329.71,1257.58,408.52,-375.13,-234.24,-173.87,0
7398.497,325.07,1266.18,395.99,-376.61,-234.77,-169.19,0
7398.529,325.07,1266.18,395.99,-376.61,-234.77,-169.19,0
7398.576,328.58,1253.51,391.24,-370.40,-237.40,-174.61,0
7398.607,328.58,1253.51,391.24,-370.40,-237.40,-174.61,0
7398.654,324.50,1258.22,414.70,-375.33,-235.20,-190.62,0
7398.701,324.50,1258.22,414.70,-375.33,-235.20,-190.62,0
7398.732,321.79,1250.04,404.13,-371.65,-234.71,-174.99,0
7398.779,321.79,1250.04,404.13,-371.65,-234.71,-174.99,0
7398.81,332.87,1241.92,442.46,-362.55,-236.11,-182.46,0
7398.857,332.87,1241.92,442.46,-362.55,-236.11,-182.46,0
7398.888,325.50,1219.49,453.45,-349.47,-235.53,-188.13,0
7398.935,325.50,1219.49,453.45,-349.47,-235.53,-188.13,0
7398.966,325.50,1219.49,453.45,-349.47,-235.53,-188.13,0
7399.013,315.98,1273.30,385.01,-374.84,-236.80,-164.70,0
7399.044,315.98,1273.30,385.01,-374.84,-236.80,-164.70,0
7399.091,317.14,1309.28,425.60,-389.61,-233.69,-174.02,0
7399.122,317.14,1309.28,425.60,-389.61,-233.69,-174.02,0
7399.159,318.67,1259.06,430.04,-369.52,-235.12,-172.95,0
7399.211,318.67,1259.06,430.04,-369.52,-235.12,-172.95,0
7399.274,321.05,1261.02,431.34,-377.55,-233.42,-183.14,0
7399.305,320.16,1288.18,451.78,-376.06,-230.16,-199.19,0
7399.352,320.16,1288.18,451.78,-376.06,-230.16,-199.19,0
7399.383,320.16,1288.18,451.78,-376.06,-230.16,-199.19,0
7399.43,328.90,1263.36,370.42,-378.16,-235.18,-150.74,0
7399.477,328.90,1263.36,370.42,-378.16,-235.18,-150.74,0
7399.508,318.94,1233.99,367.99,-357.06,-235.98,-154.82,0
7399.539,318.94,1233.99,367.99,-357.06,-235.98,-154.82,0
7399.602,312.92,1264.31,421.31,-375.84,-233.90,-179.34,0
7399.633,312.92,1264.31,421.31,-375.84,-233.90,-179.34,0
7399.68,314.52,1246.34,418.51,-370.99,-235.25,-180.47,0
7399.711,314.52,1246.34,418.51,-370.99,-235.25,-180.47,0
7399.758,318.31,1297.98,402.34,-390.04,-232.49,-175.53,0
7399.789,318.31,1297.98,402.34,-390.04,-232.49,-175.53,0
7399.836,313.92,1252.54,353.25,-364.81,-237.64,-147.73,0
7399.868,313.92,1252.54,353.25,-364.81,-237.64,-147.73,0
7399.914,317.66,1255.38,399.73,-368.53,-235.08,-176.80,0
7399.946,317.66,1255.38,399.73,-368.53,-235.08,-176.80,0
7399.99,316.36,1264.14,408.27,-378.17,-235.90,-184.24,0
7400.034,316.36,1264.14,408.27,-378.17,-235.90,-184.24,0
7400.066,317.87,1268.19,422.10,-374.06,-234.24,-179.87,0
7400.113,317.87,1268.19,422.10,-374.06,-234.24,-179.87,0
7400.144,319.29,1230.22,429.72,-351.99,-234.89,-183.06,0
7400.186,319.29,1230.22,429.72,-351.99,-234.89,-183.06,0
7400.233,317.14,1294.20,413.52,-388.15,-232.14,-180.41,0
7400.295,317.14,1294.20,413.52,-388.15,-232.14,-180.41,0
7400.327,313.44,1293.64,422.82,-382.19,-232.53,-185.27,0
7400.373,313.44,1293.64,422.82,-382.19,-232.53,-185.27,0
7400.405,314.83,1257.84,400.03,-371.85,-232.65,-181.09,0
7400.452,314.83,1257.84,400.03,-371.85,-232.65,-181.09,0
7400.483,320.27,1241.74,441.32,-360.91,-231.61,-201.12,0
7400.53,320.27,1241.74,441.32,-360.91,-231.61,-201.12,0
7400.561,314.91,1252.78,365.02,-372.06,-237.73,-153.58,0
7400.608,314.91,1252.78,365.02,-372.06,-237.73,-153.58,0
7400.639,317.42,1246.81,399.77,-370.24,-236.43,-179.34,0
7400.686,317.42,1246.81,399.77,-370.24,-236.43,-179.34,0
7400.733,325.25,1220.07,426.17,-352.09,-236.75,-180.88,0
7400.78,325.25,1220.07,426.17,-352.09,-236.75,-180.88,0
7400.811,318.74,1225.09,395.65,-356.21,-239.20,-165.40,0
7400.842,318.74,1225.09,395.65,-356.21,-239.20,-165.40,0
7400.889,318.74,1225.09,395.65,-356.21,-239.20,-165.40,0
7400.92,316.34,1251.62,405.23,-374.62,-236.24,-179.30,0
7400.967,316.34,1251.62,405.23,-374.62,-236.24,-179.30,0
7400.999,314.44,1289.01,430.09,-383.39,-232.18,-189.94,0
7401.061,314.44,1289.01,430.09,-383.39,-232.18,-189.94,0
7401.108,312.89,1276.59,372.72,-379.61,-235.82,-154.57,0
7401.139,310.30,1278.02,396.09,-383.71,-232.31,-176.87,0
7401.186,310.30,1278.02,396.09,-383.71,-232.31,-176.87,0
7401.233,319.84,1256.56,448.39,-365.14,-232.38,-198.13,0
7401.28,319.84,1256.56,448.39,-365.14,-232.38,-198.13,0
7401.342,316.13,1269.76,404.34,-385.97,-234.66,-178.69,0
7401.374,316.13,1269.76,404.34,-385.97,-234.66,-178.69,0
7401.42,315.80,1268.00,390.89,-373.60,-234.78,-173.47,0
7401.452,315.80,1268.00,390.89,-373.60,-234.78,-173.47,0
7401.499,317.68,1279.63,458.67,-384.31,-232.26,-201.95,0

e
7389.196,319.42,446.10,434.01,-327.06,-231.78,-190.27,0
7389.227,319.42,446.10,434.01,-327.06,-231.78,-190.27,0
7389.258,316.42,471.77,389.08,-337.07,-233.60,-165.11,0
7389.305,316.42,471.77,389.08,-337.07,-233.60,-165.11,0
7389.336,316.42,471.77,389.08,-337.07,-233.60,-165.11,0
7389.383,307.61,527.57,387.87,-360.40,-231.47,-167.98,0
7389.446,312.92,490.02,413.90,-344.01,-229.87,-175.45,0
7389.493,312.92,490.02,413.90,-344.01,-229.87,-175.45,0
7389.524,325.44,482.93,367.14,-328.50,-236.78,-148.16,0
7389.555,325.44,482.93,367.14,-328.50,-236.78,-148.16,0
7389.602,316.37,469.75,370.98,-326.80,-238.76,-157.72,0
7389.633,316.37,469.75,370.98,-326.80,-238.76,-157.72,0
7389.68,316.37,469.75,370.98,-326.80,-238.76,-157.72,0
7389.711,310.18,526.66,377.32,-353.99,-236.53,-162.40,0
7389.758,313.00,488.83,410.73,-350.45,-234.29,-182.85,0
7389.79,313.00,488.83,410.73,-350.45,-234.29,-182.85,0
7389.836,313.00,488.83,410.73,-350.45,-234.29,-182.85,0
7389.868,315.80,449.52,412.40,-329.72,-235.05,-176.41,0
7389.915,315.80,449.52,412.40,-329.72,-235.05,-176.41,0
7389.961,315.73,510.49,432.68,-353.50,-230.82,-195.12,0
7390.008,315.73,510.49,432.68,-353.50,-230.82,-195.12,0
7390.071,318.94,485.24,435.52,-349.67,-232.67,-195.42,0
7390.102,318.71,474.04,367.63,-330.37,-238.84,-155.61,0
7390.149,318.71,474.04,367.63,-330.37,-238.84,-155.61,0
7390.191,318.48,513.41,404.04,-352.94,-233.72,-180.00,0
7390.254,318.48,513.41,404.04,-352.94,-233.72,-180.00,0
7390.285,320.73,464.90,436.09,-343.15,-234.50,-184.96,0
7390.332,320.73,464.90,436.09,-343.15,-234.50,-184.96,0
7390.363,316.54,466.30,387.62,-322.96,-238.65,-153.89,0
7390.41,316.54,466.30,387.62,-322.96,-238.65,-153.89,0
7390.441,318.52,442.52,396.48,-323.21,-238.61,-167.17,0
7390.488,318.52,442.52,396.48,-323.21,-238.61,-167.17,0
7390.519,318.06,443.39,434.80,-328.33,-235.27,-189.24,0
7390.566,318.06,443.39,434.80,-328.33,-235.27,-189.24,0
7390.598,315.27,465.80,465.38,-343.51,-230.54,-201.48,0
7390.644,315.27,465.80,465.38,-343.51,-230.54,-201.48,0
7390.676,314.84,513.35,431.34,-357.30,-231.59,-200.72,0
7390.723,314.84,513.35,431.34,-357.30,-231.59,-200.72,0
7390.769,317.59,449.15,412.09,-322.07,-236.84,-176.48,0
7390.816,317.59,449.15,412.09,-322.07,-236.84,-176.48,0
7390.863,314.65,458.46,445.76,-338.80,-231.68,-200.46,0
7390.91,314.65,458.46,445.76,-338.80,-231.68,-200.46,0
7390.957,317.79,436.36,411.41,-318.04,-237.37,-178.71,0
7390.988,317.79,436.36,411.41,-318.04,-237.37,-178.71,0
7391.019,314.92,503.96,437.83,-357.45,-231.91,-196.93,0
7391.066,314.92,503.96,437.83,-357.45,-231.91,-196.93,0
7391.098,314.92,503.96,437.83,-357.45,-231.91,-196.93,0
7391.144,313.58,496.30,409.97,-352.55,-234.16,-191.84,0
7391.176,313.58,496.30,409.97,-352.55,-234.16,-191.84,0
7391.223,314.86,511.59,399.51,-357.03,-235.41,-175.59,0
7391.254,314.86,511.59,399.51,-357.03,-235.41,-175.59,0
7391.316,314.90,482.08,411.55,-341.69,-234.42,-183.83,0
7391.363,314.90,482.08,411.55,-341.69,-234.42,-183.83,0
7391.394,313.42,464.64,413.61,-335.35,-234.12,-182.68,0
7391.426,313.42,464.64,413.61,-335.35,-234.12,-182.68,0
7391.468,314.53,1174.03,423.97,-468.32,-233.73,-185.41,0
7391.5,314.53,1174.03,423.97,-468.32,-233.73,-185.41,0
7391.547,313.00,1270.09,403.42,-373.40,-233.81,-177.68,0
7391.578,313.00,1270.09,403.42,-373.40,-233.81,-177.68,0
7391.609,313.82,1294.26,415.96,-379.84,-233.64,-194.06,0
7391.64,313.82,1294.26,415.96,-379.84,-233.64,-194.06,0
7391.687,313.82,1294.26,415.96,-379.84,-233.64,-194.06,0
7391.718,314.04,1279.58,414.66,-372.98,-232.52,-184.07,0
7391.765,314.04,1279.58,414.66,-372.98,-232.52,-184.07,0
7391.828,318.99,1299.26,449.92,-378.99,-231.84,-202.31,834.62
7391.859,314.42,1289.69,423.37,-379.13,-233.95,-185.29,0
7391.89,314.42,1289.69,423.37,-379.13,-233.95,-185.29,0
7391.937,314.42,1289.69,423.37,-379.13,-233.95,-185.29,0
7391.968,320.75,1273.88,447.19,-374.26,-234.48,-198.71,0
7392.015,320.75,1273.88,447.19,-374.26,-234.48,-198.71,0
7392.047,316.81,1270.94,391.98,-367.12,-238.03,-163.01,0
7392.093,316.81,1270.94,391.98,-367.12,-238.03,-163.01,0
7392.14,318.44,1270.54,403.85,-375.68,-236.88,-177.92,0
7392.183,318.44,1270.54,403.85,-375.68,-236.88,-177.92,0
7392.214,316.35,1288.34,411.72,-377.05,-233.76,-182.80,0
7392.261,316.35,1288.34,411.72,-377.05,-233.76,-182.80,0
7392.293,310.41,1295.24,406.09,-384.88,-233.01,-174.45,0
7392.371,313.31,1294.77,420.81,-379.22,-233.17,-191.13,0
7392.402,313.31,1294.77,420.81,-379.22,-233.17,-191.13,0
7392.449,317.26,1243.56,415.33,-360.49,-236.56,-177.60,0
7392.48,317.26,1243.56,415.33,-360.49,-236.56,-177.60,0
7392.527,317.26,1243.56,415.33,-360.49,-236.56,-177.60,0
7392.558,314.82,1273.66,414.38,-374.07,-235.37,-184.68,0
7392.605,314.82,1273.66,414.38,-374.07,-235.37,-184.68,0
7392.636,315.96,1296.03,434.14,-386.88,-232.15,-199.17,0
7392.683,315.96,1296.03,434.14,-386.88,-232.15,-199.17,0
7392.714,312.46,1252.39,390.72,-368.73,-235.25,-170.73,0
7392.761,312.46,1252.39,390.72,-368.73,-235.25,-170.73,0
7392.793,312.51,1273.65,375.93,-377.53,-236.58,-154.48,0
7392.84,312.51,1273.65,375.93,-377.53,-236.58,-154.48,0
7392.886,312.76,1309.30,428.45,-390.58,-230.80,-199.16,0
7392.918,312.76,1309.30,428.45,-390.58,-230.80,-199.16,0
7392.949,310.86,1283.33,410.24,-372.82,-230.33,-183.65,0
7392.98,310.86,1283.33,410.24,-372.82,-230.33,-183.65,0
7393.027,310.86,1283.33,410.24,-372.82,-230.33,-183.65,0
7393.058,316.33,1287.80,402.19,-378.47,-234.39,-176.53,0
7393.105,316.33,1287.80,402.19,-378.47,-234.39,-176.53,0
7393.136,314.45,1283.12,397.03,-382.60,-235.95,-177.94,0
7393.183,314.45,1283.12,397.03,-382.60,-235.95,-177.94,0
7393.214,316.43,1288.59,397.84,-382.38,-235.00,-182.18,0
7393.261,316.43,1288.59,397.84,-382.38,-235.00,-182.18,0
7393.293,319.53,1259.05,414.74,-367.70,-237.02,-181.19,0
7393.339,319.53,1259.05,414.74,-367.70,-237.02,-181.19,0
7393.371,321.13,1231.76,415.08,-350.94,-237.16,-178.03,0
7393.418,321.13,1231.76,415.08,-350.94,-237.16,-178.03,0
7393.449,314.77,1285.79,411.73,-381.60,-236.05,-186.07,0
7393.496,314.77,1285.79,411.73,-381.60,-236.05,-186.07,0
7393.527,305.82,1302.05,405.38,-386.15,-231.88,-176.38,0
7393.574,305.82,1302.05,405.38,-386.15,-231.88,-176.38,0
7393.621,312.17,1268.28,405.09,-374.16,-231.07,-180.63,0
7393.683,312.17,1268.28,405.09,-374.16,-231.07,-180.63,0
7393.714,313.43,1288.56,439.91,-381.83,-231.43,-201.66,0
7393.761,313.43,1288.56,439.91,-381.83,-231.43,-201.66,0
7393.793,314.72,1280.67,470.10,-372.66,-231.63,-202.08,0
7393.839,314.72,1280.67,470.10,-372.66,-231.63,-202.08,0
7393.871,310.13,1280.30,421.65,-376.21,-234.14,-177.80,0
7393.949,313.94,1257.77,416.68,-370.92,-234.94,-168.98,0
7393.98,313.94,1257.77,416.68,-370.92,-234.94,-168.98,0
7394.011,313.94,1257.77,416.68,-370.92,-234.94,-168.98,0
7394.058,317.74,1275.01,437.86,-372.68,-234.48,-186.42,0
7394.089,317.74,1275.01,437.86,-372.68,-234.48,-186.42,0
7394.136,314.21,1254.55,362.41,-374.81,-236.67,-154.30,0
7394.194,314.21,1254.55,362.41,-374.81,-236.67,-154.30,0
7394.226,313.96,1268.33,399.00,-381.06,-234.69,-171.48,0
7394.257,313.96,1268.33,399.00,-381.06,-234.69,-171.48,0
7394.304,317.96,1231.73,405.29,-356.75,-236.73,-165.74,0
7394.335,317.96,1231.73,405.29,-356.75,-236.73,-165.74,0
7394.366,309.27,1301.52,376.17,-386.54,-234.53,-163.65,0
7394.413,309.27,1301.52,376.17,-386.54,-234.53,-163.65,0
7394.46,310.73,1291.92,437.91,-382.66,-230.56,-203.04,0
7394.507,310.73,1291.92,437.91,-382.66,-230.56,-203.04,0
7394.554,313.20,1264.35,399.14,-368.68,-234.29,-171.84,0
7394.601,313.20,1264.35,399.14,-368.68,-234.29,-171.84,0
7394.648,320.28,1248.28,452.87,-369.03,-232.83,-198.52,0
7394.679,320.28,1248.28,452.87,-369.03,-232.83,-198.52,0
7394.741,326.92,1263.66,454.66,-368.38,-230.62,-204.91,0
7394.773,326.92,1263.66,454.66,-368.38,-230.62,-204.91,0
7394.819,315.94,1232.73,382.92,-356.67,-236.68,-156.10,0
7394.851,315.94,1232.73,382.92,-356.67,-236.68,-156.10,0
7394.898,316.51,1260.45,445.57,-366.98,-230.49,-200.93,0
7394.929,316.51,1260.45,445.57,-366.98,-230.49,-200.93,0
7394.976,313.58,1224.45,378.16,-354.68,-236.55,-157.21,0
7395.023,313.58,1224.45,378.16,-354.68,-236.55,-157.21,0
7395.054,315.30,1259.15,419.47,-379.63,-234.39,-186.17,0
7395.101,315.30,1259.15,419.47,-379.63,-234.39,-186.17,0
7395.148,317.02,1228.69,425.14,-352.24,-234.89,-181.66,0
7395.19,317.02,1228.69,425.14,-352.24,-234.89,-181.66,0
7395.252,312.08,1278.64,372.20,-381.29,-235.64,-156.52,0
7395.283,312.08,1278.64,372.20,-381.29,-235.64,-156.52,0
7395.33,309.85,1312.80,432.19,-394.12,-230.21,-190.99,0
7395.377,309.85,1312.80,432.19,-394.12,-230.21,-190.99,0
7395.408,310.23,1301.92,406.08,-385.35,-232.43,-182.49,0
7395.455,310.23,1301.92,406.08,-385.35,-232.43,-182.49,0
7395.486,312.22,1235.15,380.13,-362.00,-235.86,-165.61,0
7395.518,312.22,1235.15,380.13,-362.00,-235.86,-165.61,0
7395.565,311.64,1306.92,428.83,-391.83,-230.94,-193.37,0
7395.596,311.64,1306.92,428.83,-391.83,-230.94,-193.37,0
7395.643,314.25,1265.24,406.80,-373.19,-235.50,-178.97,0
7395.674,314.25,1265.24,406.80,-373.19,-235.50,-178.97,0
7395.721,317.52,1258.98,401.71,-369.02,-235.80,-178.25,0
7395.752,317.52,1258.98,401.71,-369.02,-235.80,-178.25,0
7395.783,317.52,1258.98,401.71,-369.02,-235.80,-178.25,0
7395.83,309.61,1310.03,422.04,-394.01,-230.14,-184.61,0
7395.862,309.61,1310.03,422.04,-394.01,-230.14,-184.61,0
7395.908,315.51,1224.46,400.13,-351.26,-236.20,-166.72,0
7395.94,315.51,1224.46,400.13,-351.26,-236.20,-166.72,0
7395.971,313.81,1266.26,370.70,-372.29,-238.61,-159.65,0
